,predicted_labels,true_labels
8617,1,1
4941,0,0
20942,6,3
15096,2,2
30676,6,6
11782,1,1
19296,3,3
3802,0,0
28127,5,5
5254,0,0
26517,5,5
32571,6,6
17516,2,2
7907,0,0
3266,0,0
10646,1,1
22978,3,3
919,0,0
30388,6,6
25290,4,4
479,0,0
18340,2,2
12682,1,1
32004,6,6
32224,6,6
14985,2,2
13091,1,1
3174,0,0
10010,1,1
22460,3,3
23374,3,3
11220,1,1
31605,6,6
30559,6,6
19489,3,3
528,0,0
26607,5,5
2173,0,0
283,0,0
30015,6,6
24133,3,3
29592,5,5
26329,4,4
9076,1,1
27312,5,5
31022,6,6
11777,1,1
29274,5,5
19770,3,3
2640,0,0
4380,0,0
32354,6,6
23058,3,3
27057,5,5
1354,0,0
20512,3,3
25522,4,4
26722,5,5
29860,6,6
13227,1,1
21512,3,3
26531,5,5
21893,3,3
21014,3,3
27725,5,5
6824,0,0
15271,2,2
13159,1,1
27612,5,5
4967,0,0
11826,1,1
19554,6,3
10685,1,1
2131,0,0
27475,5,5
16961,2,2
576,0,0
15058,2,2
21347,3,3
8146,0,0
24639,4,4
693,0,0
21008,3,3
13211,1,1
22260,3,3
24651,4,4
17588,2,2
20238,3,3
13424,1,1
22409,3,3
27107,5,5
29281,5,5
2333,0,0
15455,2,2
3737,0,0
30958,6,6
17163,2,2
25223,4,4
10495,1,1
24840,4,4
30743,6,6
11618,1,1
21021,3,3
18386,2,2
6107,0,0
29335,5,5
16696,2,2
24991,4,4
31027,6,6
2410,0,0
25762,4,4
28700,5,5
23891,3,3
589,0,0
8098,0,0
26143,4,4
16323,2,2
15206,2,2
22807,3,3
27244,5,5
12652,1,1
31026,6,6
17735,2,2
16548,2,2
21122,3,3
24037,3,3
27367,5,5
2530,0,0
1962,0,0
15922,2,2
21662,3,3
5412,0,0
26794,5,5
14228,1,1
3863,0,0
27215,5,5
27476,5,5
17362,2,2
27303,5,5
27818,5,5
2482,0,0
24583,3,3
6195,0,0
8666,1,1
26993,6,5
9404,1,1
32408,6,6
28335,5,5
11804,1,1
1504,0,0
8496,1,1
24120,3,3
5367,0,0
11237,1,1
3650,0,0
29237,5,5
22327,3,3
17069,2,2
12221,1,1
1528,0,0
32570,6,6
17610,2,2
14039,1,1
25213,4,4
7372,0,0
19502,3,3
10544,1,1
19836,3,3
32151,6,6
4354,0,0
1415,0,0
5779,0,0
21538,3,3
2760,0,0
12693,1,1
25986,4,4
27655,5,5
7397,0,0
22755,3,3
12539,1,1
910,0,0
232,0,0
22150,3,3
10458,1,1
5986,0,0
29870,6,6
19547,3,3
13281,1,1
17097,2,2
7327,0,0
15926,2,2
6750,0,0
31597,6,6
7771,0,0
2738,0,0
24940,4,4
9618,1,1
250,0,0
2709,0,0
6558,0,0
17822,4,2
1578,0,0
12994,1,1
28978,5,5
3501,0,0
25708,4,4
30668,6,6
6785,0,0
29942,6,6
4549,0,0
14511,2,2
19538,3,3
10726,1,1
6368,0,0
22530,3,3
18044,2,2
13641,1,1
20059,3,3
18971,2,2
26973,5,5
18821,2,2
10721,1,1
11812,1,1
3789,0,0
27403,5,5
23685,3,3
26944,5,5
5610,0,0
16651,2,2
28053,5,5
9934,1,1
2928,0,0
22962,3,3
8820,1,1
8473,1,1
1866,0,0
12406,1,1
16524,2,2
8209,1,1
23072,4,3
6160,0,0
14206,1,1
1342,0,0
8570,1,1
3753,0,0
2127,0,0
26984,5,5
2587,0,0
9966,1,1
31649,6,6
26972,5,5
23965,3,3
15664,2,2
33,0,0
21316,3,3
19602,3,3
4026,0,0
493,0,0
31170,6,6
32183,6,6
24823,4,4
6633,0,0
4398,0,0
30606,6,6
5701,0,0
8032,0,0
28490,5,5
2830,0,0
24484,3,3
15107,2,2
18874,2,2
30745,6,6
9201,1,1
8392,1,1
13519,1,1
26099,4,4
15338,2,2
29260,5,5
2414,0,0
22876,3,3
24731,4,4
9575,1,1
10451,1,1
28755,5,5
32069,6,6
10040,1,1
12051,1,1
5219,0,0
22302,3,3
11261,1,1
7157,0,0
12725,1,1
13984,1,1
22976,6,3
29537,5,5
25047,4,4
30830,6,6
7135,0,0
24608,4,4
3638,0,0
16076,2,2
18170,2,2
13651,1,1
31537,6,6
28821,5,5
9658,1,1
19330,3,3
16113,2,2
4319,0,0
17786,2,2
20520,3,3
6227,0,0
27957,5,5
14338,1,1
13919,1,1
19927,3,3
32455,6,6
6350,0,0
15332,2,2
15643,2,2
30609,2,6
29719,5,5
1539,0,0
28681,5,5
24357,3,3
31352,6,6
12016,1,1
15461,2,2
31319,6,6
5140,0,0
8262,1,1
30075,6,6
2035,0,0
5314,0,0
2772,0,0
13827,1,1
27342,5,5
2074,0,0
28136,5,5
25945,4,4
21927,3,3
4214,0,0
18733,6,2
30327,6,6
23777,3,3
19209,2,2
13578,1,1
6619,0,0
7073,0,0
6012,0,0
22619,3,3
18898,2,2
5258,0,0
59,0,0
32166,6,6
9861,1,1
15888,2,2
32379,6,6
15181,2,2
12365,1,1
10994,1,1
16581,2,2
17194,2,2
9324,1,1
6565,0,0
22831,3,3
9221,1,1
22579,3,3
21180,3,3
5629,0,0
6038,0,0
13977,1,1
3935,0,0
30070,6,6
10724,1,1
24222,3,3
27905,5,5
28293,5,5
630,0,0
25624,4,4
6365,0,0
3092,0,0
14757,2,2
18904,2,2
19888,3,3
27747,5,5
29491,5,5
8080,0,0
7348,0,0
24474,3,3
19148,2,2
12496,1,1
21174,3,3
9266,1,1
1453,0,0
1088,0,0
25304,4,4
13197,1,1
2047,0,0
10594,1,1
24524,3,3
26199,4,4
3630,0,0
16913,2,2
10664,1,1
16008,2,2
11459,1,1
535,0,0
25510,4,4
28112,5,5
3275,0,0
2024,0,0
12236,1,1
153,0,0
10901,1,1
11228,1,1
25741,4,4
724,0,0
30022,6,6
25417,4,4
11858,1,1
31581,6,6
24517,3,3
16044,2,2
16818,2,2
25064,4,4
30862,6,6
21305,3,3
30789,6,6
4761,0,0
14411,1,1
31955,6,6
29533,5,5
6799,0,0
4372,0,0
27882,5,5
22801,3,3
6948,0,0
18312,2,2
18865,2,2
30117,6,6
16595,2,2
30915,6,6
914,0,0
2269,0,0
15105,2,2
9563,1,1
30453,6,6
8991,1,1
19717,3,3
14585,2,2
15106,2,2
12650,1,1
29263,5,5
12457,1,1
19612,3,3
1366,0,0
5196,0,0
8603,1,1
30586,6,6
18866,2,2
13204,1,1
28308,5,5
5372,0,0
26327,4,4
29936,6,6
10054,1,1
1999,0,0
12876,1,1
14810,2,2
27175,5,5
3518,0,0
19406,3,3
12865,1,1
6066,0,0
26454,5,5
26123,4,4
16721,2,2
12239,1,1
7449,0,0
25075,4,4
15550,2,2
14829,2,2
24845,4,4
31029,6,6
30660,6,6
11353,1,1
29527,5,5
31750,6,6
27438,5,5
17958,2,2
24961,4,4
4394,0,0
20191,3,3
3996,0,0
11446,1,1
21714,3,3
275,0,0
12274,1,1
21448,3,3
11019,1,1
7793,0,0
32507,6,6
12011,1,1
1507,0,0
